name,full_name,test_command,repository,test_dag_command,domain,was_generated
airrflow,nf-core/airrflow,nextflow run nf-core/airrflow -r 3.2.0 -profile test --outdir airrflow,https://github.com/nf-core/airrflow.git,nextflow run nf-core/airrflow -r 3.2.0 -profile test --outdir airrflow -with-dag airrflow_dag.dot,https://nf-co.re/airrflow/3.2.0,False
ampliseq,nf-core/ampliseq,nextflow run nf-core/ampliseq -r 2.8.0 -profile test --outdir ampliseq,https://github.com/nf-core/ampliseq.git,nextflow run nf-core/ampliseq -r 2.8.0 -profile test --outdir ampliseq -with-dag ampliseq_dag.dot,https://nf-co.re/ampliseq/2.8.0,False
atacseq,nf-core/atacseq,nextflow run nf-core/atacseq -r 2.1.2 -profile test --outdir atacseq,https://github.com/nf-core/atacseq.git,nextflow run nf-core/atacseq -r 2.1.2 -profile test --outdir atacseq -with-dag atacseq_dag.dot,https://nf-co.re/atacseq/2.1.2,False
bacass,nf-core/bacass,nextflow run nf-core/bacass -r 2.1.0 -profile test --outdir bacass,https://github.com/nf-core/bacass.git,nextflow run nf-core/bacass -r 2.1.0 -profile test --outdir bacass -with-dag bacass_dag.dot,https://nf-co.re/bacass/2.1.0,False
bactmap,nf-core/bactmap,nextflow run nf-core/bactmap -r 1.0.0 -profile test --outdir bactmap,https://github.com/nf-core/bactmap.git,nextflow run nf-core/bactmap -r 1.0.0 -profile test --outdir bactmap -with-dag bactmap_dag.dot,https://nf-co.re/bactmap/1.0.0,False
bamtofastq,nf-core/bamtofastq,nextflow run nf-core/bamtofastq -r 2.1.0 -profile test --outdir bamtofastq,https://github.com/nf-core/bamtofastq.git,nextflow run nf-core/bamtofastq -r 2.1.0 -profile test --outdir bamtofastq -with-dag bamtofastq_dag.dot,https://nf-co.re/bamtofastq/2.1.0,False
cageseq,nf-core/cageseq,nextflow run nf-core/cageseq -r 1.0.2 -profile test --outdir cageseq,https://github.com/nf-core/cageseq.git,nextflow run nf-core/cageseq -r 1.0.2 -profile test --outdir cageseq -with-dag cageseq_dag.dot,https://nf-co.re/cageseq/1.0.2,False
callingcards,nf-core/callingcards,nextflow run nf-core/callingcards -r dev -profile test --outdir callingcards,https://github.com/nf-core/callingcards.git,nextflow run nf-core/callingcards -r dev -profile test --outdir callingcards -with-dag callingcards_dag.dot,https://nf-co.re/callingcards/dev,False
chipseq,nf-core/chipseq,nextflow run nf-core/chipseq -r 2.0.0 -profile test --outdir chipseq,https://github.com/nf-core/chipseq.git,nextflow run nf-core/chipseq -r 2.0.0 -profile test --outdir chipseq -with-dag chipseq_dag.dot,https://nf-co.re/chipseq/2.0.0,False
circdna,nf-core/circdna,nextflow run nf-core/circdna -r 1.0.4 -profile test --outdir circdna,https://github.com/nf-core/circdna.git,nextflow run nf-core/circdna -r 1.0.4 -profile test --outdir circdna -with-dag circdna_dag.dot,https://nf-co.re/circdna/1.0.4,False
circrna,nf-core/circrna,nextflow run nf-core/circrna -r dev -profile test --outdir circrna,https://github.com/nf-core/circrna.git,nextflow run nf-core/circrna -r dev -profile test --outdir circrna -with-dag circrna_dag.dot,https://nf-co.re/circrna/dev,False
clipseq,nf-core/clipseq,nextflow run nf-core/clipseq -r 1.0.0 -profile test --outdir clipseq,https://github.com/nf-core/clipseq.git,nextflow run nf-core/clipseq -r 1.0.0 -profile test --outdir clipseq -with-dag clipseq_dag.dot,https://nf-co.re/clipseq/1.0.0,False
coproid,nf-core/coproid,nextflow run nf-core/coproid -r 1.1.1 -profile test --outdir coproid,https://github.com/nf-core/coproid.git,nextflow run nf-core/coproid -r 1.1.1 -profile test --outdir coproid -with-dag coproid_dag.dot,https://nf-co.re/coproid/1.1.1,False
createpanelrefs,nf-core/createpanelrefs,nextflow run nf-core/createpanelrefs -r dev -profile test --outdir createpanelrefs,https://github.com/nf-core/createpanelrefs.git,nextflow run nf-core/createpanelrefs -r dev -profile test --outdir createpanelrefs -with-dag createpanelrefs_dag.dot,https://nf-co.re/createpanelrefs/dev,False
createtaxdb,nf-core/createtaxdb,nextflow run nf-core/createtaxdb -r dev -profile test --outdir createtaxdb,https://github.com/nf-core/createtaxdb.git,nextflow run nf-core/createtaxdb -r dev -profile test --outdir createtaxdb -with-dag createtaxdb_dag.dot,https://nf-co.re/createtaxdb/dev,False
crisprseq,nf-core/crisprseq,nextflow run nf-core/crisprseq -r 2.1.1 -profile test --outdir crisprseq,https://github.com/nf-core/crisprseq.git,nextflow run nf-core/crisprseq -r 2.1.1 -profile test --outdir crisprseq -with-dag crisprseq_dag.dot,https://nf-co.re/crisprseq/2.1.1,False
crisprvar,nf-core/crisprvar,nextflow run nf-core/crisprvar -r dev -profile test --outdir crisprvar,https://github.com/nf-core/crisprvar.git,nextflow run nf-core/crisprvar -r dev -profile test --outdir crisprvar -with-dag crisprvar_dag.dot,https://nf-co.re/crisprvar/dev,False
cutandrun,nf-core/cutandrun,nextflow run nf-core/cutandrun -r 3.2.1 -profile test --outdir cutandrun,https://github.com/nf-core/cutandrun.git,nextflow run nf-core/cutandrun -r 3.2.1 -profile test --outdir cutandrun -with-dag cutandrun_dag.dot,https://nf-co.re/cutandrun/3.2.1,False
ddamsproteomics,nf-core/ddamsproteomics,nextflow run nf-core/ddamsproteomics -r dev -profile test --outdir ddamsproteomics,https://github.com/nf-core/ddamsproteomics.git,nextflow run nf-core/ddamsproteomics -r dev -profile test --outdir ddamsproteomics -with-dag ddamsproteomics_dag.dot,https://nf-co.re/ddamsproteomics/dev,False
deepvariant,nf-core/deepvariant,nextflow run nf-core/deepvariant -r 1.0 -profile test --outdir deepvariant,https://github.com/nf-core/deepvariant.git,nextflow run nf-core/deepvariant -r 1.0 -profile test --outdir deepvariant -with-dag deepvariant_dag.dot,https://nf-co.re/deepvariant/1.0,False
